Participant,Condition,Controller,Task_Difficulty,Time_to_Select,Wrongly_Selected_Target,Perceived_Task_Load
19,CH,Controller,Hard,6.25934722885889,2,4
20,HE,Hand,Easy,6.131884894724125,0,4
20,CE,Controller,Easy,4.430381784272447,1,5
20,HM,Hand,Medium,6.446402762419437,3,4
20,CM,Controller,Medium,5.256891357123438,0,2
20,HH,Hand,Hard,7.752493639490228,1,1
20,CH,Controller,Hard,6.432877597085061,0,2
21,HE,Hand,Easy,5.062527344419522,1,1
21,CE,Controller,Easy,4.4733353837131435,1,5
21,HM,Hand,Medium,6.688648132730204,1,5
21,CM,Controller,Medium,6.3256754932397445,0,3
21,HH,Hand,Hard,7.134629298385173,1,1
21,CH,Controller,Hard,5.360040133368435,0,4
22,HE,Hand,Easy,5.521909714073114,0,2
22,CE,Controller,Easy,5.187317026714668,0,5
22,HM,Hand,Medium,5.85252876276007,0,5
22,CM,Controller,Medium,5.447440747626793,1,2
22,HH,Hand,Hard,8.271533825929541,1,4
22,CH,Controller,Hard,6.661631903575619,2,2
23,HE,Hand,Easy,5.329254451153422,0,5
23,CE,Controller,Easy,5.973998464225161,2,4
23,HM,Hand,Medium,6.783884183878812,2,1
23,CM,Controller,Medium,5.574090865689574,1,3
23,HH,Hand,Hard,7.803919270167402,3,4
23,CH,Controller,Hard,6.516256396413941,5,1
24,HE,Hand,Easy,5.540608864214064,0,3
24,CE,Controller,Easy,5.033528586364444,0,1
24,HM,Hand,Medium,5.927525739964299,3,5
24,CM,Controller,Medium,5.7956580584639905,2,2
24,HH,Hand,Hard,7.555149789316711,0,1
24,CH,Controller,Hard,5.784987307075042,2,5
25,HE,Hand,Easy,5.005317621527894,2,2
25,CE,Controller,Easy,5.224801048510512,2,2
25,HM,Hand,Medium,6.949799937716626,2,1
25,CM,Controller,Medium,5.653649760438305,2,5
25,HH,Hand,Hard,7.0855024945389635,0,3
25,CH,Controller,Hard,5.719909479901515,0,3
26,HE,Hand,Easy,4.406164194034109,1,5
26,CE,Controller,Easy,4.1897149478590725,3,1
26,HM,Hand,Medium,7.072185767737341,0,1
26,CM,Controller,Medium,5.928932329394233,1,1
26,HH,Hand,Hard,7.3370134295092555,1,5
26,CH,Controller,Hard,7.626992563043803,1,3
27,HE,Hand,Easy,5.462083176244221,2,4
27,CE,Controller,Easy,4.734928472816158,2,2
27,HM,Hand,Medium,6.090889658383264,1,4
27,CM,Controller,Medium,6.54619363784273,1,4
27,HH,Hand,Hard,8.079055436750034,1,1
27,CH,Controller,Hard,6.395831346981468,1,5
28,HE,Hand,Easy,5.462259158187277,0,2
28,CE,Controller,Easy,5.63764662483411,0,4
28,HM,Hand,Medium,6.944492147138576,1,5
28,CM,Controller,Medium,5.748032116612937,0,5
28,HH,Hand,Hard,7.247278863104068,0,2
28,CH,Controller,Hard,5.321607257790719,1,5
29,HE,Hand,Easy,4.509173037192727,1,5
29,CE,Controller,Easy,4.839504507122028,0,4
29,HM,Hand,Medium,6.644941405768563,2,4
29,CM,Controller,Medium,5.406387521825593,1,4
29,HH,Hand,Hard,6.481462032513931,0,3
29,CH,Controller,Hard,6.7850161402713365,2,3
30,HE,Hand,Easy,5.01289927559616,1,2
30,CE,Controller,Easy,4.054012837270575,2,4
30,HM,Hand,Medium,6.823779054506857,1,1
30,CM,Controller,Medium,5.768013267452429,5,5
30,HH,Hand,Hard,7.230127320337703,2,1
30,CH,Controller,Hard,5.290019183504155,2,1
